title,note_link,qr_code,备注,臭味种类,臭味地点,具体评论,情绪表达（1-10）,地铁品牌,影响力（点赞量）,评论数
八卦岭地铁站刺激性气味,https://www.xiaohongshu.com/explore/6863cac7000000001100328c,,,,,,,,,
为什么地铁会飘出一股尿骚味？,https://www.xiaohongshu.com/explore/6876ed8d00000000150220bc,,,,,,,,,
好臭的地铁🚇,https://www.xiaohongshu.com/explore/68708a1400000000100121b5,,,,,,,,,
求助港铁员工or🇭🇰本地的朋友,https://www.xiaohongshu.com/explore/68498deb0000000003039b7d,,,,,,,,,
这就是深圳牛马味儿吗🥹,https://www.xiaohongshu.com/explore/687e4d11000000000d0257eb,,,,,,,,,
关于深圳地铁有味道的一些思考,https://www.xiaohongshu.com/explore/66f93133000000002c017736,,,,,,,,,
深圳地铁好臭，人臭,https://www.xiaohongshu.com/explore/6879974b000000001d00c925,,,,,,,,,
难道都不洗澡吗……..馊得想吐,https://www.xiaohongshu.com/explore/686738dc0000000015021d05,,,,,,,,,
难道就我一个人这么觉得嘛😥,https://www.xiaohongshu.com/explore/687f41cc000000001202f391,,,,,,,,,
进地铁站那股气味你闻到了吗,https://www.xiaohongshu.com/explore/66260b69000000001c007382,,,,,,,,,
地铁味道是地下设施特殊的味道！,https://www.xiaohongshu.com/explore/65d577b1000000000700620c,,,,,,,,,
北京地铁之狐香地狱,https://www.xiaohongshu.com/explore/687faf2800000000230072de,,,,,,,,,
深圳地铁怎么最近这么臭,https://www.xiaohongshu.com/explore/67cd4e450000000006029814,,,,,,,,,
南山站这几天好臭,https://www.xiaohongshu.com/explore/67c444f6000000002901e2b8,,,,,,,,,
滂臭,https://www.xiaohongshu.com/explore/671efca9000000001b02ce3e,,,,,,,,,
深圳地铁未解之谜。,https://www.xiaohongshu.com/explore/6874ec68000000000b01db57,,,,,,,,,
熏得头疼,https://www.xiaohongshu.com/explore/6857e20e000000001c032207,,,,,,,,,
上海早高峰地铁刷怪笼,https://www.xiaohongshu.com/explore/688185af0000000024009b9e,,,,,,,,,
我坐深圳地铁时,https://www.xiaohongshu.com/explore/6811a96b000000002102f5a8,,,,,,,,,
地铁上不能没有干净香香的女孩子！,https://www.xiaohongshu.com/explore/661e4fb5000000001c00b72a,,,,,,,,,
地铁上的味道,https://www.xiaohongshu.com/explore/687a1a5b0000000012016150,,,,,,,,,
我附议深圳地铁真的很臭,https://www.xiaohongshu.com/explore/65a7324c000000002b009743,,,,,,,,,
深港口岸附近的朋友真的要注意,https://www.xiaohongshu.com/explore/6847a0fa0000000022028f4a,,,,,,,,,
地铁上好臭啊,https://www.xiaohongshu.com/explore/66fa2d71000000002c028657,,,,,,,,,
地铁上一股浓烈的汗臭味,https://www.xiaohongshu.com/explore/687f6443000000002400d66e,,,,,,,,,
深圳地铁安检的时候喷点除味剂吧,https://www.xiaohongshu.com/explore/686dc68a000000000d024849,,,,,,,,,
夏天高峰期地铁里的味道，你扛住了吗？,https://www.xiaohongshu.com/explore/64c7510e000000000103e6a8,,,,,,,,,
我恨地铁的神奇味道,https://www.xiaohongshu.com/explore/6809faa8000000001e007acf,,,,,,,,,
什么时候觉得自己的香水很香,https://www.xiaohongshu.com/explore/6867cd53000000001d00ecdd,,,汗臭味,车厢,会觉得自己香水很香,8,深圳地铁,37000,1465
广州地铁新线路味道大,https://www.xiaohongshu.com/explore/68671c8e000000000b01e2f4,,,装修味,站台,新线路味道大,5,广州地铁,4,6
广州三号线你空调是塞屎了吗,https://www.xiaohongshu.com/explore/659a8340000000001e007ef6,,,屎臭味,车厢,广州三号线空调很臭，,9,广州地铁,731,242
光輝歲月 : 安達西門子模塊化列車,https://www.xiaohongshu.com/explore/687dd4c600000000120222d5,,广告,,,,,,,
地铁霉味,https://www.xiaohongshu.com/explore/6847bfa7000000002100b1fc,,,霉味,车厢,扑鼻味的霉味,6,南昌地铁,4,4
深圳5号线 最臭的一条地铁线路,https://www.xiaohongshu.com/explore/66e2c3320000000012011a99,,,狐臭味,车厢,窒息臭味,7,深圳地铁,11,11
地狱深大A3口，令无数打工人破防,https://www.xiaohongshu.com/explore/66208c720000000001032d6b,,,屎臭味,地铁出口,气味轰炸鼻腔，卫生差,8,深圳地铁,6,7
广州地铁爱了！大快人心时刻！！,https://www.xiaohongshu.com/explore/684feac10000000022006ecc,,,泡面味,车厢,地铁有小孩在车厢吃东西，投诉后工作人员赶他们下车,10,广州地铁,3001,678
深圳地铁,https://www.xiaohongshu.com/explore/67fba361000000001c02aa30,,,脚臭味,车厢,扣脚没人管,7,深圳地铁,106,272
爆个瓜，我有个朋友，曾在地铁上喷了,https://www.xiaohongshu.com/explore/670de450000000001b010b5b,,,屎臭味,站台,有人拉屎了,7,广州地铁,39,2
走广州珠江新城每天都要忍受的气味,https://www.xiaohongshu.com/explore/672b7f73000000001d03904c,,,厨余垃圾味道,出口,地铁出口有厨余垃圾味道，已向12345投诉,10,广州地铁,21,2
地铁上开始有各种味道了 夏天是真的来了,https://www.xiaohongshu.com/explore/67f7a0fe000000001d017f22,,,男性气味,车厢,夏天气味很大，晕地铁,4,上海地铁,1,2
今天的港铁有股奇怪的味道…,https://www.xiaohongshu.com/explore/67554543000000000600c05d,,,尿骚味,车厢,奇怪味道,5,香港地铁,44,21
国外地铁好臭！！,https://www.xiaohongshu.com/explore/67f3d046000000000e00738b,,,尿骚味,车厢,地铁怪味道，外国人体味,6,国外地铁,266,167
同事口臭怎么善意的提醒？,https://www.xiaohongshu.com/explore/687efe0b0000000017034b27,,广告,,,,,,,
绝望了,https://www.xiaohongshu.com/explore/686e1c81000000002400c5ac,,,厨余垃圾味,车厢,乘坐地铁的时候问道隔壁的体味，地铁开车起风，更臭,9,上海地铁,2,1
奇奇怪怪的口臭，让我差点当场yue🤮,https://www.xiaohongshu.com/explore/68806cb8000000001c036eae,,,口臭,车厢,别人让座但是被对方的口臭熏到了,8,河南地铁,1,0
谁把孜然撒地铁上了！！,https://www.xiaohongshu.com/explore/686391ec000000000b02c784,,,孜然味,车厢,有人带烧烤到地铁内，地铁起风后味道吹,8,上海地铁,0,2
福州地铁的MTR味,https://www.xiaohongshu.com/explore/687f8fa7000000002201dd8a,,不相关,,,,,,,
坐地铁也会晕车是什么毛病😰,https://www.xiaohongshu.com/explore/661cf9600000000003021700,,,,,,,,,
好喜欢闻地铁站的味道,https://www.xiaohongshu.com/explore/687efd630000000022030ed1,,,,,,,,,
挤地铁技艺生疏倒退成刚来深圳的样子,https://www.xiaohongshu.com/explore/67e352db000000001a0045b1,,,,,,,,,
原来我不是变态,https://www.xiaohongshu.com/explore/649bb5d100000000270121cc,,,,,,,,,
有点喜欢广州地铁18号线的气味…,https://www.xiaohongshu.com/explore/6831a138000000002202abd0,,,,,,,,,
11号线转3号线有股味,https://www.xiaohongshu.com/explore/68762e8100000000110015f8,,,,,,,,,
地铁站的味道好好闻！,https://www.xiaohongshu.com/explore/66987f5e0000000025014791,,,,,,,,,
哈尔滨地铁怎么了一股屎味,https://www.xiaohongshu.com/explore/6880274300000000120233f7,,,,,,,,,
我活在15号线的腋下,https://www.xiaohongshu.com/explore/67f91757000000001e00aa5a,,,,,,,,,
坐地铁还是得戴口罩😷,https://www.xiaohongshu.com/explore/66593eae0000000015011d21,,,,,,,,,
柠檬葡萄柚鼻吸棒，地铁通勤必备神器✨,https://www.xiaohongshu.com/explore/6777b45a000000000800cef9,,,,,,,,,
上海地铁已经可以运垃圾了,https://www.xiaohongshu.com/explore/687f6ea70000000017035908,,,,,,,,,
挣钱的意义之坐地铁商务座,https://www.xiaohongshu.com/explore/68097d67000000001c037007,,,,,,,,,
十号线一股铁锈味,https://www.xiaohongshu.com/explore/644746c6000000001203e2e2,,,,,,,,,
地铁站里人越来越多了…,https://www.xiaohongshu.com/explore/66a25588000000000a0060e2,,,,,,,,,
1号线今天车厢好臭!,https://www.xiaohongshu.com/explore/67e3d84e000000000d0163cd,,,,,,,,,
有些男的！太臭了！🤢,https://www.xiaohongshu.com/explore/687dbb91000000001d00e8da,,,,,,,,,
🤢地铁上班每天的臭味恩赐……,https://www.xiaohongshu.com/explore/668e404900000000250176f5,,,,,,,,,
我这个奇怪的癖好哟www,https://www.xiaohongshu.com/explore/669f1c66000000000d00df88,,,,,,,,,
13号线小白鼠,https://www.xiaohongshu.com/explore/679248d80000000018011cae,,,,,,,,,
当我被警犬蹭了，回到家……,https://www.xiaohongshu.com/explore/6850d52b000000001101eb57,,,,,,,,,
地铁能吃饭吗？,https://www.xiaohongshu.com/explore/681fdac3000000002100ddfd,,,,,,,,,
于是我做勇敢的我,https://www.xiaohongshu.com/explore/681cee5e0000000021008f92,,,,,,,,,
φ~💜我的 “通勤护身符”,https://www.xiaohongshu.com/explore/68803f43000000001202148b,,,,,,,,,
对不起啊上海地铁，之前是我说话声太大了,https://www.xiaohongshu.com/explore/64da7dc5000000001201d8fd,,,,,,,,,
夏天地铁上雪松湿巾救我狗命……😵‍💫,https://www.xiaohongshu.com/explore/686e48f4000000000d019e5f,,,,,,,,,
宁波八号线，能不来别来！！,https://www.xiaohongshu.com/explore/687197d20000000012023f9b,,,,,,,,,
14:00的桂城站内一股臭味,https://www.xiaohongshu.com/explore/6735923b000000001a01c856,,,,,,,,,
夏天的你们有遇到过吗？,https://www.xiaohongshu.com/explore/685ba5cb0000000011000cd4,,,,,,,,,
地铁进食何时止？,https://www.xiaohongshu.com/explore/65bf5a5b000000000c006203,,,,,,,,,
地铁运营舆情应对如何才能不套路化？,https://www.xiaohongshu.com/explore/67badab6000000000b014ea3,,,,,,,,,
臭臭地铁和臭臭车神器,https://www.xiaohongshu.com/explore/676fc40d0000000014027924,,,,,,,,,
关于在地铁6号线被踩事件声明,https://www.xiaohongshu.com/explore/687b015b000000000b02d461,,,,,,,,,
谁能拒绝佛手柑味的空气清新剂,https://www.xiaohongshu.com/explore/681215bf0000000022037125,,,,,,,,,
深圳地铁好臭！！！！,https://www.xiaohongshu.com/explore/6710acfe0000000021002513,,,,,,,,,
震撼到我了，深圳地铁里真的庞臭？,https://www.xiaohongshu.com/explore/66ebb0e1000000001e01af97,,,,,,,,,
深铁百态 雾漫前海湾,https://www.xiaohongshu.com/explore/6821e5de0000000022036956,,,,,,,,,
17点40左右深圳14号岗厦北方向车厢一股怪味,https://www.xiaohongshu.com/explore/682318f0000000002100718a,,,,,,,,,
👀家人们，谁懂啊！😫,https://www.xiaohongshu.com/explore/66ab334c000000002701cdcd,,,,,,,,,
新加坡地铁巴士官宣新规！最高罚款$5000,https://www.xiaohongshu.com/explore/68707252000000002203c84f,,,,,,,,,
对气味敏感的人坐地铁好像拆盲盒,https://www.xiaohongshu.com/explore/686dcecf0000000013012c93,,,,,,,,,
榴莲可以上地铁吗？深圳地铁回应！,https://www.xiaohongshu.com/explore/6657d1bf000000000c019795,,,,,,,,,
地铁上香水味快熏吐了,https://www.xiaohongshu.com/explore/633eb97a000000001d014754,,,,,,,,,
逼仄的深圳地铁四号线,https://www.xiaohongshu.com/explore/64a6cf14000000001c00c9bd,,,,,,,,,
广东城际前拥后挤Ծ‸Ծ杂交气味,https://www.xiaohongshu.com/explore/6663e770000000000d00d870,,,,,,,,,
被夏天地铁里的人味儿臭晕😵‍💫,https://www.xiaohongshu.com/explore/6878f8a1000000000d027008,,,,,,,,,
深圳12号线尝鲜,https://www.xiaohongshu.com/explore/6384726d000000001e03e61d,,,,,,,,,
第一次遇到地铁出问题,https://www.xiaohongshu.com/explore/686b4097000000000b01e406,,,,,,,,,
地铁气味复杂？min鼻受不了，建议看看这棉棒,https://www.xiaohongshu.com/explore/6865d58100000000220329e1,,,,,,,,,
地铁里的各种味道,https://www.xiaohongshu.com/explore/6471fa7100000000130036aa,,,,,,,,,
家人们夏天坐地铁好似酷刑！,https://www.xiaohongshu.com/explore/662781fa0000000001004d91,,,,,,,,,
一到夏天，地铁又成了异味培养皿…,https://www.xiaohongshu.com/explore/6860e839000000000d0241cb,,广告,汗味、烟味、头油味、香水味、体味、口臭味、包子味、臭屁味,车厢,早上的地铁，充满了汗味、烟味、头油味、香水味、体味、口臭味、包子味、臭屁味......各种戴口罩都遮挡不住的臭味,4,广州地铁,300,41
每天挤完都感觉自己是特种兵！🚇💨,https://www.xiaohongshu.com/explore/67ee3727000000000f039e6f,,,早餐味、汗味、香水味,车厢,各种味道混合成一种未知化学武器,6,广州地铁,0,0
地铁🚇,https://www.xiaohongshu.com/explore/68678df9000000002201c64d,,不相关,,,,,,,
据说广州人地铁上的味道是这个……,https://www.xiaohongshu.com/explore/67eb37c2000000000e006529,,广告,,,,,,,
芝加哥地铁check✅,https://www.xiaohongshu.com/explore/6871a43a000000001202f2dc,,不相关,,,,,,,
大暑·热浪中的身心警报,https://www.xiaohongshu.com/explore/6878c7f20000000012021567,,广告,,,,,,,
🫸臭车通勤！太好了！是鼻吸我们有救了！,https://www.xiaohongshu.com/explore/674716690000000007036b10,,广告,口臭、脚臭、头油、早餐味,车厢,被困在密闭空间内，呼吸中是各种奇怪的味道，让人窒息,3,广州地铁,36,13
栓Q！坐高铁被问三次……这真不是智商税,https://www.xiaohongshu.com/explore/67736cbb000000000900c607,,广告,,,,,,,
佛手柑鼻吸：打工人的夏日小确幸,https://www.xiaohongshu.com/explore/687708e10000000017031f45,,广告,,,,,,,
